key_resp.keys,key_resp.rt,key_resp_2.keys,key_resp_2.rt,trials_2.thisRepN,trials_2.thisTrialN,trials_2.thisN,trials_2.thisIndex,trials_2.ran,trialenglish,participant ID,date,expName,psychopyVersion,OS,frameRate,key_resp_3.keys,key_resp_3.rt,key_resp_4.keys,key_resp_4.rt,trials_randomizer.thisRepN,trials_randomizer.thisTrialN,trials_randomizer.thisN,trials_randomizer.thisIndex,trials_randomizer.ran,fillertarget,vowel_quality_change,stress,wordenglish,verbenglish,rand_12,block_randomizer.thisRepN,block_randomizer.thisTrialN,block_randomizer.thisN,block_randomizer.thisIndex,block_randomizer.ran,condsFile,key_resp_5.keys,key_resp_5.rt,mainTrialsReps.thisRepN,mainTrialsReps.thisTrialN,mainTrialsReps.thisN,mainTrialsReps.thisIndex,mainTrialsReps.ran,trials_randomizer2.thisRepN,trials_randomizer2.thisTrialN,trials_randomizer2.thisN,trials_randomizer2.thisIndex,trials_randomizer2.ran,block_randomizer2.thisRepN,block_randomizer2.thisTrialN,block_randomizer2.thisN,block_randomizer2.thisIndex,block_randomizer2.ran
,,,,,,,,,,dis022_english_exp2,02/10/2023_09h15.08.173,english_experiment2,2022.1.4,Win32,60.04563468,,,space,4.0361,0,16,16,7,1,target,0,penultimate,"No, I didn't RUN in the relay, but I walked.",relay,2,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,dis022_english_exp2,02/10/2023_09h15.08.173,english_experiment2,2022.1.4,Win32,60.04563468,,,space,5.3925,0,17,17,10,1,target,1,ultimate,"No, she didn't use her FINGER to compact the soil, but she used her hand.",compact,2,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,dis022_english_exp2,02/10/2023_09h15.08.173,english_experiment2,2022.1.4,Win32,60.04563468,,,space,5.2703,0,18,18,17,1,target,1,penultimate,"No, they didn’t BUY the record in the shop, but they listened to it.",record,2,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,dis022_english_exp2,02/10/2023_09h15.08.173,english_experiment2,2022.1.4,Win32,60.04563468,,,,,,,,,,,,,,,,0,1,1,1,1,main_trial_block2.xlsx,,,,,,,,,,,,,,,,,
,,,,,,,,,,dis022_english_exp2,02/10/2023_09h15.08.173,english_experiment2,2022.1.4,Win32,60.04563468,,,,,,,,,,,,,,,,,,,,,,space,3.4323,1,0,1,0,1,,,,,,,,,,
,,,,,,,,,,dis022_english_exp2,02/10/2023_09h15.08.173,english_experiment2,2022.1.4,Win32,60.04563468,,,space,4.7617,,,,,,target,0,ultimate,"No, his SINGING doesn’t impress us, but his cooking does.",impress,2,,,,,,,,,,,,,,0,0,0,4,1,,,,,
,,,,,,,,,,dis022_english_exp2,02/10/2023_09h15.08.173,english_experiment2,2022.1.4,Win32,60.04563468,,,space,4.2642,,,,,,target,0,penultimate,"No, I didn't RUN in the relay, but I walked.",relay,2,,,,,,,,,,,,,,0,1,1,7,1,,,,,
,,,,,,,,,,dis022_english_exp2,02/10/2023_09h15.08.173,english_experiment2,2022.1.4,Win32,60.04563468,,,space,4.6976,,,,,,target,1,ultimate,"No, they don’t use MICROSOFT to convert files; they use Adobe.",convert,2,,,,,,,,,,,,,,0,2,2,12,1,,,,,
,,,,,,,,,,dis022_english_exp2,02/10/2023_09h15.08.173,english_experiment2,2022.1.4,Win32,60.04563468,,,space,4.6388,,,,,,target,1,penultimate,"No, they didn’t BUY the record in the shop, but they listened to it.",record,2,,,,,,,,,,,,,,0,3,3,17,1,,,,,
,,,,,,,,,,dis022_english_exp2,02/10/2023_09h15.08.173,english_experiment2,2022.1.4,Win32,60.04563468,,,space,5.0496,,,,,,target,0,ultimate,"No, the PARENTS won’t forbear the mortgage, but the bank will.",forebear,2,,,,,,,,,,,,,,0,4,4,2,1,,,,,
,,,,,,,,,,dis022_english_exp2,02/10/2023_09h15.08.173,english_experiment2,2022.1.4,Win32,60.04563468,,,space,5.254,,,,,,target,1,penultimate,"No, there wasn’t a SPIDER on the combine windshield, but there was a fly.",combine,2,,,,,,,,,,,,,,0,5,5,9,1,,,,,
,,,,,,,,,,dis022_english_exp2,02/10/2023_09h15.08.173,english_experiment2,2022.1.4,Win32,60.04563468,,,space,4.6828,,,,,,target,0,ultimate,"No, my MOTHER wasn’t a trustee of the company, but my sister was.",trusty,2,,,,,,,,,,,,,,0,6,6,8,1,,,,,
,,,,,,,,,,dis022_english_exp2,02/10/2023_09h15.08.173,english_experiment2,2022.1.4,Win32,60.04563468,,,space,4.5192,,,,,,target,1,ultimate,"No, the FATHER won’t desert the army, but his son will.",desert,2,,,,,,,,,,,,,,0,7,7,14,1,,,,,
,,,,,,,,,,dis022_english_exp2,02/10/2023_09h15.08.173,english_experiment2,2022.1.4,Win32,60.04563468,,,space,4.4337,,,,,,target,1,penultimate,"No, HE didn’t sign the contract today, but she did.",contract,2,,,,,,,,,,,,,,0,8,8,11,1,,,,,
,,,,,,,,,,dis022_english_exp2,02/10/2023_09h15.08.173,english_experiment2,2022.1.4,Win32,60.04563468,,,space,4.9015,,,,,,target,0,ultimate,"No, her FATHER won’t permit her to go, but her mother will.",permit,2,,,,,,,,,,,,,,0,9,9,6,1,,,,,
,,,,,,,,,,dis022_english_exp2,02/10/2023_09h15.08.173,english_experiment2,2022.1.4,Win32,60.04563468,,,space,4.9174,,,,,,target,0,penultimate,"No, the DRINKS weren’t of great import to him, but the dinner was.",import,2,,,,,,,,,,,,,,0,10,10,3,1,,,,,
,,,,,,,,,,dis022_english_exp2,02/10/2023_09h15.08.173,english_experiment2,2022.1.4,Win32,60.04563468,,,space,4.5843,,,,,,target,1,ultimate,"No, THEY will not object to our methods, but he will.",object,2,,,,,,,,,,,,,,0,11,11,16,1,,,,,
,,,,,,,,,,dis022_english_exp2,02/10/2023_09h15.08.173,english_experiment2,2022.1.4,Win32,60.04563468,,,space,4.2989,,,,,,target,1,ultimate,"No, THEY won't subject you to questioning, but I will.",subject,2,,,,,,,,,,,,,,0,12,12,18,1,,,,,
,,,,,,,,,,dis022_english_exp2,02/10/2023_09h15.08.173,english_experiment2,2022.1.4,Win32,60.04563468,,,space,4.4985,,,,,,target,0,penultimate,"No, MONDAY isn’t the discount day, but Friday is.",discount,2,,,,,,,,,,,,,,0,13,13,1,1,,,,,
,,,,,,,,,,dis022_english_exp2,02/10/2023_09h15.08.173,english_experiment2,2022.1.4,Win32,60.04563468,,,space,5.3223,,,,,,target,1,penultimate,"No, the SCIENCE project isn’t due tomorrow, but the math project is.",project,2,,,,,,,,,,,,,,0,14,14,15,1,,,,,
,,,,,,,,,,dis022_english_exp2,02/10/2023_09h15.08.173,english_experiment2,2022.1.4,Win32,60.04563468,,,space,4.3348,,,,,,target,1,penultimate,"No, he didn’t CATCH the convict yesterday, but he saw him.",convict,2,,,,,,,,,,,,,,0,15,15,13,1,,,,,
,,,,,,,,,,dis022_english_exp2,02/10/2023_09h15.08.173,english_experiment2,2022.1.4,Win32,60.04563468,,,space,4.7007,,,,,,target,0,ultimate,"No, her CALCIUM isn’t below normal, but her iron is.",billow,2,,,,,,,,,,,,,,0,16,16,0,1,,,,,
,,,,,,,,,,dis022_english_exp2,02/10/2023_09h15.08.173,english_experiment2,2022.1.4,Win32,60.04563468,,,space,4.8997,,,,,,target,0,penultimate,"No, I didn't want YOUR insight on the project, but his.",insight,2,,,,,,,,,,,,,,0,17,17,5,1,,,,,
,,,,,,,,,,dis022_english_exp2,02/10/2023_09h15.08.173,english_experiment2,2022.1.4,Win32,60.04563468,,,space,4.9486,,,,,,target,1,ultimate,"No, she didn't use her FINGER to compact the soil, but she used her hand.",compact,2,,,,,,,,,,,,,,0,18,18,10,1,,,,,
,,,,,,,,,,dis022_english_exp2,02/10/2023_09h15.08.173,english_experiment2,2022.1.4,Win32,60.04563468,,,,,,,,,,,,,,,,,,,,,main_trial_block2.xlsx,,,,,,,,,,,,,0,0,0,1,1
,,,,,,,,,,dis022_english_exp2,02/10/2023_09h15.08.173,english_experiment2,2022.1.4,Win32,60.04563468,,,space,4.6891,,,,,,target,1,penultimate,"No, she doesn’t OWN the compact car, she leases it.",compact,1,,,,,,,,,,,,,,0,0,0,10,1,,,,,
,,,,,,,,,,dis022_english_exp2,02/10/2023_09h15.08.173,english_experiment2,2022.1.4,Win32,60.04563468,,,space,4.5024,,,,,,target,0,penultimate,"No, HER permit wasn't suspended, but mine was.",permit,1,,,,,,,,,,,,,,0,1,1,6,1,,,,,
,,,,,,,,,,dis022_english_exp2,02/10/2023_09h15.08.173,english_experiment2,2022.1.4,Win32,60.04563468,,,space,4.5963,,,,,,target,0,penultimate,"No, I didn’t SELL my trusty gps, but I broke it.",trusty,1,,,,,,,,,,,,,,0,2,2,8,1,,,,,
,,,,,,,,,,dis022_english_exp2,02/10/2023_09h15.08.173,english_experiment2,2022.1.4,Win32,60.04563468,,,space,4.4225,,,,,,target,1,penultimate,"No, there weren't FIVE converts that year, but there were two.",convert,1,,,,,,,,,,,,,,0,3,3,12,1,,,,,
,,,,,,,,,,dis022_english_exp2,02/10/2023_09h15.08.173,english_experiment2,2022.1.4,Win32,60.04563468,,,space,4.3002,,,,,,target,1,penultimate,"No, SHE wasn't the subject of the painting, but I was.",subject,1,,,,,,,,,,,,,,0,4,4,18,1,,,,,
,,,,,,,,,,dis022_english_exp2,02/10/2023_09h15.08.173,english_experiment2,2022.1.4,Win32,60.04563468,,,space,4.6996,,,,,,target,0,ultimate,"No, THEY won’t import more cars, but the government will.",import,1,,,,,,,,,,,,,,0,5,5,3,1,,,,,
,,,,,,,,,,dis022_english_exp2,02/10/2023_09h15.08.173,english_experiment2,2022.1.4,Win32,60.04563468,,,space,4.4516,,,,,,target,1,ultimate,"No, he doesn’t HATE to record his voice, he loves it.",record,1,,,,,,,,,,,,,,0,6,6,17,1,,,,,
,,,,,,,,,,dis022_english_exp2,02/10/2023_09h15.08.173,english_experiment2,2022.1.4,Win32,60.04563468,,,space,4.6545,,,,,,target,1,ultimate,"No, don't use a SPOON to combine the ingredients, use a beater.",combine,1,,,,,,,,,,,,,,0,7,7,9,1,,,,,
,,,,,,,,,,dis022_english_exp2,02/10/2023_09h15.08.173,english_experiment2,2022.1.4,Win32,60.04563468,,,space,4.8163,,,,,,target,1,ultimate,"No, the PARENTS can’t project their voices, but their son can.",project,1,,,,,,,,,,,,,,0,8,8,15,1,,,,,
,,,,,,,,,,dis022_english_exp2,02/10/2023_09h15.08.173,english_experiment2,2022.1.4,Win32,60.04563468,,,space,4.4496,,,,,,target,0,ultimate,"No, my PARENTS won’t relay my message, but my sister will.",relay,1,,,,,,,,,,,,,,0,9,9,7,1,,,,,
,,,,,,,,,,dis022_english_exp2,02/10/2023_09h15.08.173,english_experiment2,2022.1.4,Win32,60.04563468,,,space,4.7153,,,,,,target,0,ultimate,"No, the LEADER doesn’t incite violence, but his advisors do.",insight,1,,,,,,,,,,,,,,0,10,10,5,1,,,,,
,,,,,,,,,,dis022_english_exp2,02/10/2023_09h15.08.173,english_experiment2,2022.1.4,Win32,60.04563468,,,space,4.8852,,,,,,target,1,penultimate,"No, she doesn’t LOVE the desert landscape, she hates it.",desert,1,,,,,,,,,,,,,,0,11,11,14,1,,,,,
,,,,,,,,,,dis022_english_exp2,02/10/2023_09h15.08.173,english_experiment2,2022.1.4,Win32,60.04563468,,,space,4.5379,,,,,,target,0,penultimate,"No, he didn’t SHAME his forebear today, he honored him.",forebear,1,,,,,,,,,,,,,,0,12,12,2,1,,,,,
,,,,,,,,,,dis022_english_exp2,02/10/2023_09h15.08.173,english_experiment2,2022.1.4,Win32,60.04563468,,,space,4.5329,,,,,,target,1,ultimate,"No, the JUDGE will not convict him, but the jury will.",convict,1,,,,,,,,,,,,,,0,13,13,13,1,,,,,
,,,,,,,,,,dis022_english_exp2,02/10/2023_09h15.08.173,english_experiment2,2022.1.4,Win32,60.04563468,,,space,4.7815,,,,,,target,0,penultimate,"No, THEY don’t want an impress of their hands, but the kids do.",impress,1,,,,,,,,,,,,,,0,14,14,4,1,,,,,
,,,,,,,,,,dis022_english_exp2,02/10/2023_09h15.08.173,english_experiment2,2022.1.4,Win32,60.04563468,,,space,4.239,,,,,,target,1,ultimate,"No, WE won’t contract the disease, but you will.",contract,1,,,,,,,,,,,,,,0,15,15,11,1,,,,,
,,,,,,,,,,dis022_english_exp2,02/10/2023_09h15.08.173,english_experiment2,2022.1.4,Win32,60.04563468,,,space,4.613,,,,,,target,1,penultimate,"No, he didn’t LOOK at the object on the shelf, he stared at it.",object,1,,,,,,,,,,,,,,0,16,16,16,1,,,,,
,,,,,,,,,,dis022_english_exp2,02/10/2023_09h15.08.173,english_experiment2,2022.1.4,Win32,60.04563468,,,space,4.9005,,,,,,target,0,penultimate,"No, the DRESS didn't billow in the wind, but the curtains did.",billow,1,,,,,,,,,,,,,,0,17,17,0,1,,,,,
,,,,,,,,,,dis022_english_exp2,02/10/2023_09h15.08.173,english_experiment2,2022.1.4,Win32,60.04563468,,,space,4.5506,,,,,,target,0,ultimate,"No, THEY don’t discount his abilities, we do.",discount,1,,,,,,,,,,,,,,0,18,18,1,1,,,,,
,,,,,,,,,,dis022_english_exp2,02/10/2023_09h15.08.173,english_experiment2,2022.1.4,Win32,60.04563468,,,,,,,,,,,,,,,,,,,,,main_trial_block1.xlsx,,,,,,,,,,,,,0,1,1,0,1
